emp_no,first_name,last_name,dept_name
205018,Yahiko,Awdeh,Quality Management
205085,Moni,Kornyak,Development
205174,Leszek,Spinelli,Marketing
205500,Mary,Setiz,Development
205627,Stabislas,Broder,Production
205660,Kien,Barreiro,Marketing
205699,Youjian,Yetto,Sales
205789,Limsoon,Skafidas,Finance
205863,Aiichiro,Kusalik,Quality Management
206748,Yucai,Fabrizio,Sales
206836,Guadalupe,Pfau,Research
206966,Tzu,Sichman,Development
207021,Jacqueline,Akaboshi,Production
207068,Zhiguo,Ariola,Marketing
207204,Kellie,Schrooten,Development
207401,Shuji,Barbanera,Research
207551,Baziley,Falck,Development
207779,Chinya,Kamble,Research
207980,Remko,Vieth,Human Resources
208147,Manu,Rothenberg,Development
208330,Shen,Flanders,Sales
208639,Larisa,Lukaszewicz,Customer Service
208653,Phillip,Schade,Development
208784,Pranjal,Juneja,Production
209101,Xinyu,Edelhoff,Quality Management
209443,Krassimir,Garnier,Human Resources
209565,Dante,Covnot,Marketing
209712,Nimmagadda,Baak,Development
210017,Shalesh,Lovengreen,Human Resources
210292,Lihong,Zeilberger,Human Resources
210449,Gino,Lagarias,Production
210752,Saniya,Stenning,Marketing
210786,Werner,Ranze,Human Resources
211858,Domenico,Ratnaker,Production
211879,Gao,Ranze,Development
211967,Anwar,Bain,Development
212093,Leni,Henders,Human Resources
212154,Sailaja,Holburn,Customer Service
212361,Claudi,Stanfel,Quality Management
213016,Yongmao,Fontan,Development
213140,Tru,Danecki,Sales
213384,Pranas,Narwekar,Development
213447,Armond,Perly,Production
214215,Xiaoqiang,Cardazo,Sales
214391,Rayond,Klassen,Customer Service
214427,Peer,Molberg,Production
214539,Ingmar,Kohling,Development
214634,Shirish,Vickson,Development
214789,Arfst,Chepyzhov,Production
214866,Gopalakrishnan,Angel,Development
214995,Dinkar,Hoppenstand,Production
215419,Flemming,Kroha,Human Resources
215629,Munehiro,Manders,Customer Service
215746,Sven,Speer,Finance
215843,Pramod,Loncour,Marketing
216054,Sahrah,Angiulli,Research
216342,Aiichiro,Cromarty,Development
216375,Byong,Gustavson,Development
216502,Xiaocheng,Suermann,Development
216573,Ashish,Vidya,Production
216921,Lena,Lenart,Sales
217026,Otmar,Engberts,Sales
217080,Masami,Puoti,Development
217272,Yuchang,Eldridge,Sales
217286,Yannik,Spelt,Development
217320,Abdelwaheb,Denis,Quality Management
217363,Horward,Marzano,Customer Service
217387,Jianhao,Molenaar,Development
217551,Panayotis,Lukaszewicz,Production
217800,Shay,Servieres,Finance
218022,Mokhtar,Poupard,Development
218100,Jiong,Garnham,Human Resources
218831,Unal,DuBourdieux,Production
219035,Kristine,Bierman,Quality Management
219047,Aemilian,Kusalik,Development
219052,Marsal,Acton,Marketing
219417,Subhrajyoti,Denna,Research
219497,Moie,Zastre,Development
219967,Susanna,Reeken,Human Resources
220029,Demos,Asser,Development
220131,Reinhard,Slaats,Development
220418,Poorav,Laventhal,Sales
220528,Sibyl,Rabehasaina,Research
220582,Poornachandra,Zielinski,Marketing
220611,Yuping,Babb,Sales
220625,Shigenori,Deville,Production
220699,Nahid,Gyimothy,Customer Service
220799,Perla,Orlowska,Research
221126,Tesuya,dAstous,Development
221367,Saddek,Farris,Customer Service
221369,Abdulah,Pocchiola,Quality Management
221435,Djenana,Marrevee,Production
221973,Sangeeta,Kalefeld,Marketing
222206,Stein,Uludag,Human Resources
222311,Miyeon,Billingsley,Development
222319,Matt,Chvatal,Development
222354,Valdiodio,Schlumberger,Development
222616,Badri,Schapire,Quality Management
222770,Kazuhiko,Kushner,Development
222878,Annemarie,Zallocco,Production
222926,Limsoon,Erol,Development
222952,Gopalakrishnan,Suermann,Production
222998,Leaf,Awdeh,Marketing
223593,Hidefumi,Moehrke,Marketing
223595,Chiranjit,Dredge,Production
224135,Annemarie,Bressoud,Development
224335,Perry,Chachaty,Development
224390,True,Shobatake,Research
224934,George,Miake,Human Resources
225438,Remmert,Quaggetto,Sales
225601,Masasuke,Genin,Development
225788,Ipke,Kieras,Development
225867,Ramalingam,Remmele,Quality Management
225964,Mooi,Cooman,Production
226216,Giordano,Gini,Quality Management
226227,Herbert,Erva,Production
227354,Gio,Murtha,Development
227476,Macha,Schnabel,Development
227681,Mikhail,Rousseau,Finance
227899,Garnik,Luce,Marketing
227901,Francesca,Azuma,Research
228098,IEEE,Kroll,Customer Service
228248,Yuriy,Plump,Research
228554,Bilhanan,Brendel,Sales
228766,Nahla,Smailagic,Production
229098,Berry,Yurek,Customer Service
229220,Fabrizio,Lichtman,Production
229248,Harjit,Terekhov,Research
229386,Pohua,Tasistro,Customer Service
229391,Paloma,Henseler,Production
229404,Gilbert,Kilgour,Human Resources
229547,Moni,Schach,Sales
229727,Ewing,Millington,Development
229981,Jamaludin,Fordan,Production
230002,Tadahiro,Backhouse,Development
230126,Bezalel,Radivojevic,Customer Service
230287,Renny,Alameldin,Production
230354,Yinghua,Lorho,Human Resources
230498,Kolar,Puppo,Production
230579,Shahar,Negoita,Finance
230689,Dietrich,Crabtree,Sales
230865,Takushi,Brattka,Marketing
231069,Trygve,Siksek,Sales
231459,Nectarios,Pramanik,Production
231671,Chandrasekaran,Pearson,Customer Service
231798,Goetz,Alvarado,Development
232178,Etsuo,Anandan,Human Resources
232209,Nitsan,Rouquie,Quality Management
232697,Barry,Ramsak,Production
232723,Tesuya,Bugrara,Quality Management
233114,Alselm,Gargeya,Development
233394,Khalid,Lenart,Development
233397,Fay,Sundgren,Sales
233426,Etsuo,Usery,Development
233690,Cedric,Riefers,Development
233759,Zissis,Lodder,Customer Service
233765,Kotesh,Chachaty,Development
233785,Baziley,Ballarin,Sales
233818,Kellie,Heydon,Development
234195,Luerbio,Terkki,Sales
234739,Foong,Aamodt,Production
235017,Irena,Dratva,Sales
235096,Sverrir,Gyimothy,Customer Service
235325,Gro,Prochazka,Development
235368,Anneli,Joslin,Production
235458,Gio,Heuser,Research
235729,Henk,Anger,Marketing
235780,Sampalli,Bergere,Production
235793,Jayesh,Spinelli,Quality Management
236315,IEEE,Raczkowsky,Development
236566,Yechezkel,Maginnis,Customer Service
236591,Insup,Reinhard,Marketing
236827,Almudena,Rijckaert,Development
236883,Huan,Olivero,Sales
236964,Adel,Foote,Customer Service
238112,Miomir,Frezza,Production
238252,Uno,Suppi,Sales
238422,Vishv,Angelov,Sales
238949,Minghong,Cronin,Sales
239067,Tadahiko,Pocchiola,Sales
239244,Abdulla,Kitai,Sales
239415,Susumu,Brender,Production
239426,Vesna,Fairtlough,Research
239664,Sugwoo,Michaels,Production
239706,Arunas,Bugrara,Production
239748,Bilhanan,Dusink,Sales
239803,Oscal,Ernst,Research
240132,Mizuhito,Kobara,Customer Service
240236,True,Tischendorf,Production
240285,Kolar,Greenaway,Customer Service
240340,Mack,Staylopatis,Production
240438,Temple,Cyre,Customer Service
240870,Francesca,Chorvat,Production
241100,Cedric,Molenaar,Development
241254,Jagoda,Anguita,Development
241292,Uri,Lampe,Customer Service
241567,Emran,Miara,Development
241667,Atilio,Olivero,Production
241728,Limsoon,Boudaillier,Customer Service
241872,Bluma,Fetvedt,Development
242019,Herb,Murrill,Production
242081,Tomokazu,Pargas,Production
242104,Richara,Sudkamp,Marketing
242500,Bingning,Iisaku,Sales
242800,Kazuyasu,Levergood,Development
243018,Bowen,Deverell,Marketing
243077,Kazunori,Perz,Production
243576,Abdulah,Lodder,Sales
243637,Marjo,Delgrange,Marketing
243898,Arch,Basawa,Marketing
244308,Mokhtar,Rebaine,Marketing
244605,Masoud,Suwa,Finance
244624,Boaz,Seuren,Research
244711,Rosli,Butner,Production
244714,Poorav,Clouatre,Production
244820,Shigenori,Hertweck,Development
244873,Arunachalam,Oppitz,Sales
245164,Filipp,Winter,Production
245396,Gift,Bottner,Human Resources
245664,Manohar,Kilgore,Sales
246146,Zhongwei,Melski,Quality Management
246244,George,Casperson,Human Resources
246364,Alper,Tiemann,Development
246764,Shuzo,Czaja,Sales
246798,Tianruo,Strooper,Marketing
246902,Shih,Shanbhogue,Human Resources
247089,Seongbae,Schahn,Sales
247122,Xiaobin,Narlikar,Human Resources
247447,Tzu,Bakhtari,Production
247456,Masako,Bahk,Production
247612,Chiranjit,Constantine,Development
247875,Xiong,Anick,Marketing
247888,Abdelghani,Lagarias,Quality Management
248256,Sajjan,Falby,Sales
248351,Jaana,Milicia,Marketing
248758,Snehasis,Muhlberg,Customer Service
248953,Percy,Sudbeck,Production
249239,Hideyuki,Decleir,Development
249325,Ute,Pokrovskii,Sales
249433,Ayonca,Matzov,Production
249504,Dmitry,Velardi,Research
249780,Nechama,Gaughan,Customer Service
249799,Jolita,Neimat,Development
249866,Steen,Gubsky,Sales
249969,Georgi,Luiz,Production
250411,Ranga,Sommen,Sales
250452,Alexius,Plavsic,Development
250748,Kish,Turnbull,Development
251166,Hinrich,Hooghiemstra,Finance
251233,Yucel,Bernini,Production
251301,Pintsang,Impagliazzo,Sales
251341,Divier,Kumaresan,Human Resources
251403,Utpal,DuBourdieux,Development
251437,Shichao,Iwayama,Development
251645,Bezalel,Tsunoo,Sales
251680,Moty,Sommen,Development
251814,Mitsuyuki,Zockler,Production
252185,Chaosheng,Conta,Quality Management
252316,Gill,Niizuma,Development
252392,Sanjeeva,Peron,Production
253029,Thodoros,Thimonier,Quality Management
253707,Insup,Hainaut,Sales
253838,Stafford,Terlouw,Production
253893,Huiqun,Trystram,Production
254044,Gunilla,Brendel,Quality Management
254399,Armond,Lores,Production
254821,Tonny,Couchot,Sales
255466,Huan,Roccetti,Production
255657,Oldrich,Cyre,Development
255779,Heejo,Merle,Production
256216,Halsur,Brodal,Production
256856,Hongzue,Barbanera,Human Resources
256881,Ioana,Jakobus,Development
256888,Heather,Pehl,Marketing
257062,Stabislas,Pardalos,Development
257378,Pascal,Bernatsky,Marketing
257469,Anyuan,Hanratty,Finance
257484,Shaowei,Nicolson,Human Resources
258028,Mountaz,Reinhart,Research
258124,Mariusz,Zolotykh,Sales
258470,Weiwu,Butner,Sales
258643,Przemyslawa,Esposito,Development
259042,Xiaoqiang,Farrow,Sales
259237,Palash,Gammage,Customer Service
259273,Xiahua,Gomatam,Production
259611,Shuichi,Marrakchi,Sales
259619,Conal,Magliocco,Finance
259718,Stepehn,Bouloucos,Development
260153,Mingdong,Baar,Development
260249,Vugranam,Beausoleil,Customer Service
260361,Reinhold,Rahier,Production
260399,Hatem,Birsak,Finance
260408,Sasan,Brookner,Customer Service
260501,Dzung,Pargas,Development
261184,Masako,Kornatzky,Production
261631,Jianhua,Huttel,Development
261662,Berni,Assaf,Finance
261737,Mark,Lindqvist,Production
261986,Gila,Ramsak,Development
261990,Volkmar,Czaja,Sales
262208,Mrinalini,Holburn,Sales
262210,Chinho,Bottner,Development
262328,Mayuko,Vural,Sales
262439,Lorien,Lagarias,Marketing
262636,Tamiya,Reutenauer,Production
262752,Pramod,Bierman,Development
262928,Piyush,Gill,Quality Management
263012,Hideo,Buchter,Human Resources
263186,Danny,Lowrie,Development
263370,Shakhar,Ranze,Sales
263439,Atreye,Kabayashi,Development
263645,Mingsen,Lally,Development
263649,Mechthild,Zongker,Sales
263926,Fusako,Schwartzbauer,Sales
264030,Zdislav,Solares,Production
264167,Baoqiu,Tomescu,Development
264322,Leandro,Swist,Sales
264626,Noritoshi,Bakhtari,Marketing
264939,Bogdan,Bahi,Production
265039,Navid,Staudhammer,Finance
265521,Kensei,Salverda,Production
265558,Susuma,Kleiser,Sales
265794,Miquel,Halloran,Sales
265875,Fan,Marsiglia,Production
266206,Zsolt,Anily,Marketing
266249,Sumant,Nishimukai,Sales
266310,Zvonko,Serdy,Research
266644,Anwar,Gubsky,Finance
266862,Mart,Plumb,Research
266881,Mokhtar,Sabnani,Marketing
267059,Moie,Tempesti,Customer Service
267227,Susuma,Tagansky,Production
267304,Jordanka,Axelband,Sales
267667,Irena,Kaiserswerth,Sales
268043,Narain,Mikschl,Development
268191,LiMin,Teitelbaum,Production
269728,Naftali,Kragelund,Marketing
270084,Ulises,Frolund,Marketing
270716,Shunichi,Baer,Sales
270794,Dannz,Zhang,Marketing
271106,Taisook,Kampfer,Production
271219,Odoardo,Tyugu,Production
272141,Tsutomu,Neiman,Development
272285,Gully,Mitchem,Customer Service
272316,Surveyors,Muhling,Production
272452,Mitsuyuki,Isard,Research
272599,Holgard,Hegner,Marketing
272860,Minghong,Candan,Production
273159,Divine,Hofmeyr,Development
273286,Brigham,Asmuth,Development
273396,Wayne,Baba,Development
273806,Hongzhu,Beetstra,Customer Service
273858,Gunilla,Matzen,Sales
274071,Mingsen,Weiland,Human Resources
274271,Prodip,Ritcey,Sales
274369,Ranga,Waymire,Research
274813,Yefim,Pettey,Sales
275158,Satyanarayana,Brandsma,Development
275263,Vojin,Laventhal,Development
275444,Limsoon,Leppanen,Development
275495,Shen,Yamaashi,Sales
275801,Ayakannu,Heinisuo,Sales
275881,Jiann,Munro,Production
275994,Uma,Prampolini,Production
276027,Holgard,Stavenow,Research
276184,Mari,Swick,Sales
276186,Sajjad,Vecchi,Human Resources
276189,Isaac,Klerer,Human Resources
276445,Atilio,Randi,Production
276472,Hideyuki,Flanders,Development
276563,Gift,Solares,Customer Service
276868,Alois,Sanella,Marketing
277316,Vitali,Rothenberg,Sales
277362,Uzi,Kugler,Customer Service
277420,Rayond,Schach,Production
277777,Herbert,Itzigehl,Development
277829,Michaela,Fandrianto,Development
278239,Boaz,Bottner,Research
278386,Caolyn,Poujol,Quality Management
278452,Sudhanshu,Toyoshima,Human Resources
278536,Munenori,Shobatake,Marketing
278549,Jaana,Werthner,Sales
278953,Jeanna,Ghandeharizadeh,Development
279115,Maren,DuCasse,Development
279280,Niranjan,Debuse,Production
279791,Chiranjit,Lyonns,Development
280070,Niteen,Ebeling,Human Resources
280291,Lenore,Badache,Customer Service
280420,Jahangir,Hofting,Sales
280525,Kish,Herbst,Sales
280648,Heeju,Lorys,Production
281570,Zijian,Covnot,Development
281692,Khosrow,Sommen,Quality Management
281848,Parke,Staylopatis,Development
281859,Masanao,Papastamatiou,Production
282191,Alper,Shinomoto,Development
282333,Nahla,Serdy,Research
282343,Xinglin,Haldar,Sales
282547,Nahum,Codenie,Development
282585,Zijian,Lammel,Customer Service
282894,Fay,Bellmore,Development
284300,Ishfaq,Mahmud,Marketing
284431,Pintsang,Fujisawa,Sales
284561,Duri,Beznosov,Quality Management
284687,Oksana,Redmiles,Development
284691,Theron,Ressouche,Development
284711,Martijn,Azevdeo,Development
284717,Gal,Ranta,Development
284856,Moto,Kobara,Quality Management
284954,Anneke,Hammerschmidt,Quality Management
285164,Xiaocheng,Kumaresan,Sales
285396,Lena,Kohling,Development
285905,Kellyn,Bage,Research
285906,Arnould,Buescher,Development
286026,Utpal,Zaumen,Sales
286029,Jaques,Nanard,Customer Service
286370,Toshimitsu,Seuren,Human Resources
286452,Behnaam,Bierbaum,Development
286573,Nahum,Nishimukai,Production
286779,Sigeru,Versino,Production
286986,Woody,Trelles,Development
287323,Steve,Dengi,Sales
287327,Youjian,Felder,Human Resources
287334,Elliott,Speer,Production
287482,Shigeaki,Gihr,Quality Management
287583,Jovan,Hockney,Production
287609,Sailaja,Negoita,Development
287713,Aamod,Ranka,Finance
287808,Vidar,Ozeki,Development
287983,Randi,Munos,Marketing
287984,Troy,Kobuchi,Development
288028,Kauko,Narwekar,Development
288142,Shay,Heystek,Sales
288166,Masoud,Asmuth,Human Resources
288560,Yifei,Birjandi,Marketing
288563,Cristinel,Gerlach,Production
288606,Susumu,Swiss,Sales
288665,Horward,Khasidashvili,Development
288893,Bedrich,Rosenbaum,Development
289454,Bowen,Narwekar,Development
289687,Fai,Maccarone,Research
289807,Soenke,Lemarechal,Customer Service
289909,Hilari,Vecchio,Sales
290009,Zijian,Rindone,Human Resources
290075,Boalin,Byoun,Human Resources
290284,Kwangjo,Menhardt,Development
290441,Gregory,Collavizza,Sales
290467,Shaowen,Poulakidas,Research
290478,Tsvetan,Sherertz,Quality Management
290563,Shigehiro,Oxenboll,Production
290769,Lalit,Blokdijk,Development
291352,Danai,Trelles,Research
291612,Siamak,Gomatam,Development
291669,Faiza,Bach,Development
292110,Menkae,Showalter,Development
292146,Khatoun,Pulkowski,Development
292210,Masaru,Huhdanpaa,Development
292404,Hongzue,Zultner,Research
292504,Georgi,Bednarek,Quality Management
292515,Bernd,Thummel,Development
292828,Ziya,Tokunaga,Production
293080,Hideyuki,Slaats,Human Resources
293154,Syozo,Maliniak,Marketing
293280,Moti,Steenbeek,Development
293329,Fumiya,Griswold,Development
293746,Sanjay,Litecky,Development
293752,Jungsoon,Bail,Sales
294144,Takanari,Ermel,Sales
294241,Marl,Fiebach,Finance
294446,Claudi,Ruemmler,Finance
294461,Siddarth,Rosiles,Development
294527,Ashish,Candan,Marketing
294652,Hironobu,Brodie,Research
294791,Vesna,Lammel,Development
294857,Caolyn,Ozeri,Development
295030,Fun,Keirsey,Customer Service
295236,Kauko,Fujisawa,Development
295254,Xuejun,Pfau,Human Resources
295255,Jacopo,Bellone,Production
295262,Moon,Pews,Production
295268,Eben,Calkin,Human Resources
295278,Val,Barvinok,Development
295411,Chiranjit,Serot,Sales
295857,Kankanahalli,Ciolek,Human Resources
296062,Shaz,Driscoll,Research
296303,Mariangiola,Heyers,Development
296428,Charmane,Simmen,Sales
296664,Dipayan,Geffroy,Production
296687,Palash,Spieker,Research
296718,Kamakshi,Bahl,Production
297232,Lokesh,Saoudi,Sales
297431,Cathie,Ratnakar,Marketing
297474,Irena,Terkki,Research
297905,Marc,Bahl,Development
297954,Sailaja,Fujisaki,Production
298339,King,Benzmuller,Development
298577,Florina,Litecky,Finance
298953,Zita,Syang,Finance
299346,Fumitake,Sichman,Human Resources
299580,Luisa,Itzfeldt,Quality Management
299718,Denny,Shobatake,Research
299737,Patricio,Itzfeldt,Sales
400046,Hilari,Christ,Development
400358,Angus,Jullig,Development
400683,Kamakshi,Manders,Sales
400780,Poornachandra,Asser,Development
400796,Bodo,Halevi,Development
401154,Danae,Kragelund,Human Resources
401278,Oguz,Schurmann,Production
401333,Martins,Shokrollahi,Production
401420,Florian,Uhrig,Customer Service
401574,Yannik,Falco,Production
